-100,2021.0,75.0,75.0,75.6,2699.0
-100,2021.0,75.6,75.6,76.2,2629.0
-100,2021.0,76.2,76.2,76.8,0.0
-100,2021.0,76.8,76.8,77.4,2285.0
-100,2021.0,77.4,77.4,78.0,0.0
-100,2021.0,78.0,78.0,78.6,2070.0
-100,2021.0,78.6,78.6,79.2,1839.0
-100,2021.0,79.2,79.2,79.8,0.0
-100,2021.0,79.8,79.8,80.4,1576.0
-100,2021.0,80.4,80.4,81.0,0.0
-100,2021.0,81.0,81.0,81.6,1281.0
-100,2021.0,81.6,81.6,82.2,953.0
-100,2021.0,82.2,82.2,82.8,0.0
-100,2021.0,82.8,82.8,83.4,676.0
-100,2021.0,83.4,83.4,84.0,0.0
-100,2021.0,84.0,84.0,84.6,471.0
-100,2021.0,84.6,84.6,85.2,301.0
-100,2021.0,85.2,85.2,85.8,0.0
-100,2021.0,85.8,85.8,86.4,277.0
-100,2021.0,86.4,86.4,87.0,0.0
-100,2021.0,87.0,87.0,87.6,250.0
-100,2021.0,87.6,87.6,88.2,194.0
-100,2021.0,88.2,88.2,88.8,0.0
-100,2021.0,88.8,88.8,89.4,157.0
-100,2021.0,89.4,89.4,90.0,0.0
-100,2021.0,90.0,90.0,90.6,131.0
-100,2021.0,90.6,90.6,91.2,111.0
-100,2021.0,91.2,91.2,91.8,0.0
-100,2021.0,91.8,91.8,92.4,49.0
-100,2021.0,92.4,92.4,93.0,0.0
-100,2021.0,93.0,93.0,93.6,41.0
-100,2021.0,93.6,93.6,94.2,28.0
-100,2021.0,94.2,94.2,94.8,0.0
-100,2021.0,94.8,94.8,95.4,22.0
-100,2021.0,95.4,95.4,96.0,0.0
-100,2021.0,96.0,96.0,96.6,11.0
-100,2021.0,96.6,96.6,97.2,9.0
-100,2021.0,97.2,97.2,97.8,0.0
-100,2021.0,97.8,97.8,98.4,4.0
-100,2021.0,98.4,98.4,99.0,0.0
-100,2021.0,99.0,99.0,99.6,70.0
-100,2021.0,99.6,99.6,100.2,3.0
0,2020.0,17.25,17.25,18.75,37.0
0,2020.0,18.75,18.75,20.25,360.0
0,2020.0,20.25,20.25,21.75,274.0
0,2020.0,21.75,21.75,23.25,816.0
0,2020.0,23.25,23.25,24.75,599.0
0,2020.0,24.75,24.75,26.25,1586.0
0,2020.0,26.25,26.25,27.75,987.0
0,2020.0,27.75,27.75,29.25,2492.0
0,2020.0,29.25,29.25,30.75,1460.0
0,2020.0,30.75,30.75,32.25,3138.0
0,2020.0,32.25,32.25,33.75,1660.0
0,2020.0,33.75,33.75,35.25,3337.0
0,2020.0,35.25,35.25,36.75,1683.0
0,2020.0,36.75,36.75,38.25,3427.0
0,2020.0,38.25,38.25,39.75,1713.0
0,2020.0,39.75,39.75,41.25,3176.0
0,2020.0,41.25,41.25,42.75,1556.0
0,2020.0,42.75,42.75,44.25,3099.0
0,2020.0,44.25,44.25,45.75,1526.0
0,2020.0,45.75,45.75,47.25,2888.0
0,2020.0,47.25,47.25,48.75,1516.0
0,2020.0,48.75,48.75,50.25,2925.0
0,2020.0,50.25,50.25,51.75,1618.0
0,2020.0,51.75,51.75,53.25,3057.0
0,2020.0,53.25,53.25,54.75,1420.0
0,2020.0,54.75,54.75,56.25,2505.0
0,2020.0,56.25,56.25,57.75,1067.0
0,2020.0,57.75,57.75,59.25,1856.0
0,2020.0,59.25,59.25,60.75,826.0
0,2020.0,60.75,60.75,62.25,1508.0
0,2020.0,62.25,62.25,63.75,611.0
0,2020.0,63.75,63.75,65.25,1071.0
0,2020.0,65.25,65.25,66.75,505.0
0,2020.0,66.75,66.75,68.25,882.0
0,2020.0,68.25,68.25,69.75,390.0
0,2020.0,69.75,69.75,71.25,640.0
0,2020.0,71.25,71.25,72.75,261.0
0,2020.0,72.75,72.75,74.25,439.0
0,2020.0,74.25,74.25,75.75,178.0
0,2020.0,75.75,75.75,77.25,303.0
0,2020.0,77.25,77.25,78.75,124.0
0,2020.0,78.75,78.75,80.25,172.0
0,2020.0,80.25,80.25,81.75,67.0
0,2020.0,81.75,81.75,83.25,71.0
0,2020.0,83.25,83.25,84.75,18.0
0,2020.0,84.75,84.75,86.25,17.0
0,2020.0,86.25,86.25,87.75,3.0
0,2020.0,87.75,87.75,89.25,10.0
0,2020.0,89.25,89.25,90.75,3.0
0,2020.0,90.75,90.75,92.25,1.0
0,2020.0,92.25,92.25,93.75,1.0
0,2020.0,93.75,93.75,95.25,0.0
0,2020.0,95.25,95.25,96.75,0.0
0,2020.0,96.75,96.75,98.25,1.0
0,2020.0,98.25,98.25,99.75,6.0
1,2020.0,18.0,18.0,19.5,383.0
1,2020.0,19.5,19.5,21.0,349.0
1,2020.0,21.0,21.0,22.5,1005.0
1,2020.0,22.5,22.5,24.0,584.0
1,2020.0,24.0,24.0,25.5,1533.0
1,2020.0,25.5,25.5,27.0,907.0
1,2020.0,27.0,27.0,28.5,2114.0
1,2020.0,28.5,28.5,30.0,1205.0
1,2020.0,30.0,30.0,31.5,2593.0
1,2020.0,31.5,31.5,33.0,1338.0
1,2020.0,33.0,33.0,34.5,2816.0
1,2020.0,34.5,34.5,36.0,1336.0
1,2020.0,36.0,36.0,37.5,2885.0
1,2020.0,37.5,37.5,39.0,1472.0
1,2020.0,39.0,39.0,40.5,2911.0
1,2020.0,40.5,40.5,42.0,1480.0
1,2020.0,42.0,42.0,43.5,2939.0
1,2020.0,43.5,43.5,45.0,1500.0
1,2020.0,45.0,45.0,46.5,3028.0
1,2020.0,46.5,46.5,48.0,1419.0
1,2020.0,48.0,48.0,49.5,3053.0
1,2020.0,49.5,49.5,51.0,1536.0
1,2020.0,51.0,51.0,52.5,3148.0
1,2020.0,52.5,52.5,54.0,1498.0
1,2020.0,54.0,54.0,55.5,2778.0
1,2020.0,55.5,55.5,57.0,1230.0
1,2020.0,57.0,57.0,58.5,2066.0
1,2020.0,58.5,58.5,60.0,859.0
1,2020.0,60.0,60.0,61.5,1575.0
1,2020.0,61.5,61.5,63.0,773.0
1,2020.0,63.0,63.0,64.5,1329.0
1,2020.0,64.5,64.5,66.0,646.0
1,2020.0,66.0,66.0,67.5,1202.0
1,2020.0,67.5,67.5,69.0,575.0
1,2020.0,69.0,69.0,70.5,1151.0
1,2020.0,70.5,70.5,72.0,525.0
1,2020.0,72.0,72.0,73.5,1081.0
1,2020.0,73.5,73.5,75.0,443.0
1,2020.0,75.0,75.0,76.5,837.0
1,2020.0,76.5,76.5,78.0,362.0
1,2020.0,78.0,78.0,79.5,634.0
1,2020.0,79.5,79.5,81.0,285.0
1,2020.0,81.0,81.0,82.5,408.0
1,2020.0,82.5,82.5,84.0,116.0
1,2020.0,84.0,84.0,85.5,145.0
1,2020.0,85.5,85.5,87.0,36.0
1,2020.0,87.0,87.0,88.5,80.0
1,2020.0,88.5,88.5,90.0,26.0
1,2020.0,90.0,90.0,91.5,36.0
1,2020.0,91.5,91.5,93.0,17.0
1,2020.0,93.0,93.0,94.5,12.0
1,2020.0,94.5,94.5,96.0,4.0
1,2020.0,96.0,96.0,97.5,4.0
1,2020.0,97.5,97.5,99.0,2.0
1,2020.0,99.0,99.0,100.5,3.0
-100,2020.0,17.4,17.4,18.6,140.0
-100,2020.0,18.6,18.6,19.8,414.0
-100,2020.0,19.8,19.8,21.0,575.0
-100,2020.0,21.0,21.0,22.2,1652.0
-100,2020.0,22.2,22.2,23.4,1027.0
-100,2020.0,23.4,23.4,24.6,1326.0
-100,2020.0,24.6,24.6,25.8,1532.0
-100,2020.0,25.8,25.8,27.0,1767.0
-100,2020.0,27.0,27.0,28.2,4298.0
-100,2020.0,28.2,28.2,29.4,2500.0
-100,2020.0,29.4,29.4,30.6,2697.0
-100,2020.0,30.6,30.6,31.8,2899.0
-100,2020.0,31.8,31.8,33.0,2933.0
-100,2020.0,33.0,33.0,34.2,6152.0
-100,2020.0,34.2,34.2,35.4,2997.0
-100,2020.0,35.4,35.4,36.6,3144.0
-100,2020.0,36.6,36.6,37.8,3157.0
-100,2020.0,37.8,37.8,39.0,3166.0
-100,2020.0,39.0,39.0,40.2,6228.0
-100,2020.0,40.2,40.2,41.4,3052.0
-100,2020.0,41.4,41.4,42.6,2994.0
-100,2020.0,42.6,42.6,43.8,3079.0
-100,2020.0,43.8,43.8,45.0,3021.0
-100,2020.0,45.0,45.0,46.2,6000.0
-100,2020.0,46.2,46.2,47.4,2861.0
-100,2020.0,47.4,47.4,48.6,3010.0
-100,2020.0,48.6,48.6,49.8,2991.0
-100,2020.0,49.8,49.8,51.0,3029.0
-100,2020.0,51.0,51.0,52.2,6367.0
-100,2020.0,52.2,52.2,53.4,2954.0
-100,2020.0,53.4,53.4,54.6,2846.0
-100,2020.0,54.6,54.6,55.8,2625.0
-100,2020.0,55.8,55.8,57.0,2462.0
-100,2020.0,57.0,57.0,58.2,4118.0
-100,2020.0,58.2,58.2,59.4,1730.0
-100,2020.0,59.4,59.4,60.6,1626.0
-100,2020.0,60.6,60.6,61.8,1553.0
-100,2020.0,61.8,61.8,63.0,1503.0
-100,2020.0,63.0,63.0,64.2,2497.0
-100,2020.0,64.2,64.2,65.4,1160.0
-100,2020.0,65.4,65.4,66.6,1124.0
-100,2020.0,66.6,66.6,67.8,1040.0
-100,2020.0,67.8,67.8,69.0,1000.0
-100,2020.0,69.0,69.0,70.2,1887.0
-100,2020.0,70.2,70.2,71.4,819.0
-100,2020.0,71.4,71.4,72.6,820.0
-100,2020.0,72.6,72.6,73.8,764.0
-100,2020.0,73.8,73.8,75.0,640.0
-100,2020.0,75.0,75.0,76.2,1161.0
-100,2020.0,76.2,76.2,77.4,519.0
-100,2020.0,77.4,77.4,78.6,444.0
-100,2020.0,78.6,78.6,79.8,408.0
-100,2020.0,79.8,79.8,81.0,363.0
-100,2020.0,81.0,81.0,82.2,511.0
-100,2020.0,82.2,82.2,83.4,151.0
-100,2020.0,83.4,83.4,84.6,107.0
-100,2020.0,84.6,84.6,85.8,70.0
-100,2020.0,85.8,85.8,87.0,39.0
-100,2020.0,87.0,87.0,88.2,86.0
-100,2020.0,88.2,88.2,89.4,33.0
-100,2020.0,89.4,89.4,90.6,24.0
-100,2020.0,90.6,90.6,91.8,16.0
-100,2020.0,91.8,91.8,93.0,17.0
-100,2020.0,93.0,93.0,94.2,13.0
-100,2020.0,94.2,94.2,95.4,4.0
-100,2020.0,95.4,95.4,96.6,3.0
-100,2020.0,96.6,96.6,97.8,2.0
-100,2020.0,97.8,97.8,99.0,2.0
-100,2020.0,99.0,99.0,100.2,9.0
0,2019.0,17.25,17.25,18.75,30.0
0,2019.0,18.75,18.75,20.25,363.0
0,2019.0,20.25,20.25,21.75,282.0
0,2019.0,21.75,21.75,23.25,912.0
0,2019.0,23.25,23.25,24.75,581.0
0,2019.0,24.75,24.75,26.25,1610.0
0,2019.0,26.25,26.25,27.75,1009.0
0,2019.0,27.75,27.75,29.25,2528.0
0,2019.0,29.25,29.25,30.75,1467.0
0,2019.0,30.75,30.75,32.25,3208.0
0,2019.0,32.25,32.25,33.75,1585.0
0,2019.0,33.75,33.75,35.25,3323.0
0,2019.0,35.25,35.25,36.75,1732.0
0,2019.0,36.75,36.75,38.25,3431.0
0,2019.0,38.25,38.25,39.75,1743.0
0,2019.0,39.75,39.75,41.25,3158.0
0,2019.0,41.25,41.25,42.75,1635.0
0,2019.0,42.75,42.75,44.25,3048.0
0,2019.0,44.25,44.25,45.75,1462.0
0,2019.0,45.75,45.75,47.25,2927.0
0,2019.0,47.25,47.25,48.75,1401.0
0,2019.0,48.75,48.75,50.25,2975.0
0,2019.0,50.25,50.25,51.75,1509.0
0,2019.0,51.75,51.75,53.25,3058.0
0,2019.0,53.25,53.25,54.75,1348.0
0,2019.0,54.75,54.75,56.25,2490.0
0,2019.0,56.25,56.25,57.75,1088.0
0,2019.0,57.75,57.75,59.25,1826.0
0,2019.0,59.25,59.25,60.75,796.0
0,2019.0,60.75,60.75,62.25,1463.0
0,2019.0,62.25,62.25,63.75,566.0
0,2019.0,63.75,63.75,65.25,992.0
0,2019.0,65.25,65.25,66.75,500.0
0,2019.0,66.75,66.75,68.25,874.0
0,2019.0,68.25,68.25,69.75,388.0
0,2019.0,69.75,69.75,71.25,659.0
0,2019.0,71.25,71.25,72.75,266.0
0,2019.0,72.75,72.75,74.25,464.0
0,2019.0,74.25,74.25,75.75,170.0
0,2019.0,75.75,75.75,77.25,312.0
0,2019.0,77.25,77.25,78.75,125.0
0,2019.0,78.75,78.75,80.25,172.0
0,2019.0,80.25,80.25,81.75,56.0
0,2019.0,81.75,81.75,83.25,86.0
0,2019.0,83.25,83.25,84.75,16.0
0,2019.0,84.75,84.75,86.25,12.0
0,2019.0,86.25,86.25,87.75,7.0
0,2019.0,87.75,87.75,89.25,6.0
0,2019.0,89.25,89.25,90.75,4.0
0,2019.0,90.75,90.75,92.25,6.0
0,2019.0,92.25,92.25,93.75,0.0
0,2019.0,93.75,93.75,95.25,0.0
0,2019.0,95.25,95.25,96.75,0.0
0,2019.0,96.75,96.75,98.25,0.0
0,2019.0,98.25,98.25,99.75,3.0
1,2019.0,17.25,17.25,18.75,79.0
1,2019.0,18.75,18.75,20.25,641.0
1,2019.0,20.25,20.25,21.75,464.0
1,2019.0,21.75,21.75,23.25,1067.0
1,2019.0,23.25,23.25,24.75,678.0
1,2019.0,24.75,24.75,26.25,1744.0
1,2019.0,26.25,26.25,27.75,1008.0
1,2019.0,27.75,27.75,29.25,2413.0
1,2019.0,29.25,29.25,30.75,1312.0
1,2019.0,30.75,30.75,32.25,2768.0
1,2019.0,32.25,32.25,33.75,1349.0
1,2019.0,33.75,33.75,35.25,2730.0
1,2019.0,35.25,35.25,36.75,1479.0
1,2019.0,36.75,36.75,38.25,2843.0
1,2019.0,38.25,38.25,39.75,1465.0
1,2019.0,39.75,39.75,41.25,2822.0
1,2019.0,41.25,41.25,42.75,1495.0
1,2019.0,42.75,42.75,44.25,2953.0
1,2019.0,44.25,44.25,45.75,1490.0
1,2019.0,45.75,45.75,47.25,2954.0
1,2019.0,47.25,47.25,48.75,1432.0
1,2019.0,48.75,48.75,50.25,2983.0
1,2019.0,50.25,50.25,51.75,1536.0
1,2019.0,51.75,51.75,53.25,2958.0
1,2019.0,53.25,53.25,54.75,1439.0
1,2019.0,54.75,54.75,56.25,2554.0
1,2019.0,56.25,56.25,57.75,1096.0
1,2019.0,57.75,57.75,59.25,1859.0
1,2019.0,59.25,59.25,60.75,820.0
1,2019.0,60.75,60.75,62.25,1447.0
1,2019.0,62.25,62.25,63.75,719.0
1,2019.0,63.75,63.75,65.25,1307.0
1,2019.0,65.25,65.25,66.75,675.0
1,2019.0,66.75,66.75,68.25,1181.0
1,2019.0,68.25,68.25,69.75,581.0
1,2019.0,69.75,69.75,71.25,1113.0
1,2019.0,71.25,71.25,72.75,516.0
1,2019.0,72.75,72.75,74.25,969.0
1,2019.0,74.25,74.25,75.75,457.0
1,2019.0,75.75,75.75,77.25,827.0
1,2019.0,77.25,77.25,78.75,358.0
1,2019.0,78.75,78.75,80.25,524.0
1,2019.0,80.25,80.25,81.75,232.0
1,2019.0,81.75,81.75,83.25,288.0
1,2019.0,83.25,83.25,84.75,76.0
1,2019.0,84.75,84.75,86.25,120.0
1,2019.0,86.25,86.25,87.75,54.0
1,2019.0,87.75,87.75,89.25,70.0
1,2019.0,89.25,89.25,90.75,25.0
1,2019.0,90.75,90.75,92.25,27.0
1,2019.0,92.25,92.25,93.75,11.0
1,2019.0,93.75,93.75,95.25,6.0
1,2019.0,95.25,95.25,96.75,2.0
1,2019.0,96.75,96.75,98.25,3.0
1,2019.0,98.25,98.25,99.75,7.0
-100,2019.0,18.0,18.0,19.2,495.0
-100,2019.0,19.2,19.2,20.4,618.0
-100,2019.0,20.4,20.4,21.6,746.0
-100,2019.0,21.6,21.6,22.8,889.0
-100,2019.0,22.8,22.8,24.0,1090.0
-100,2019.0,24.0,24.0,25.2,2781.0
-100,2019.0,25.2,25.2,26.4,1832.0
-100,2019.0,26.4,26.4,27.6,2017.0
-100,2019.0,27.6,27.6,28.8,2339.0
-100,2019.0,28.8,28.8,30.0,2602.0
-100,2019.0,30.0,30.0,31.2,5681.0
-100,2019.0,31.2,31.2,32.4,3074.0
-100,2019.0,32.4,32.4,33.6,2934.0
-100,2019.0,33.6,33.6,34.8,2977.0
-100,2019.0,34.8,34.8,36.0,3076.0
-100,2019.0,36.0,36.0,37.2,6287.0
-100,2019.0,37.2,37.2,38.4,3198.0
-100,2019.0,38.4,38.4,39.6,3208.0
-100,2019.0,39.6,39.6,40.8,2948.0
-100,2019.0,40.8,40.8,42.0,3032.0
-100,2019.0,42.0,42.0,43.2,6136.0
-100,2019.0,43.2,43.2,44.4,2995.0
-100,2019.0,44.4,44.4,45.6,2952.0
-100,2019.0,45.6,45.6,46.8,3028.0
-100,2019.0,46.8,46.8,48.0,2853.0
-100,2019.0,48.0,48.0,49.2,5754.0
-100,2019.0,49.2,49.2,50.4,3037.0
-100,2019.0,50.4,50.4,51.6,3045.0
-100,2019.0,51.6,51.6,52.8,3055.0
-100,2019.0,52.8,52.8,54.0,2961.0
-100,2019.0,54.0,54.0,55.2,5463.0
-100,2019.0,55.2,55.2,56.4,2368.0
-100,2019.0,56.4,56.4,57.6,2184.0
-100,2019.0,57.6,57.6,58.8,1880.0
-100,2019.0,58.8,58.8,60.0,1805.0
-100,2019.0,60.0,60.0,61.2,3075.0
-100,2019.0,61.2,61.2,62.4,1451.0
-100,2019.0,62.4,62.4,63.6,1285.0
-100,2019.0,63.6,63.6,64.8,1203.0
-100,2019.0,64.8,64.8,66.0,1096.0
-100,2019.0,66.0,66.0,67.2,2260.0
-100,2019.0,67.2,67.2,68.4,970.0
-100,2019.0,68.4,68.4,69.6,969.0
-100,2019.0,69.6,69.6,70.8,890.0
-100,2019.0,70.8,70.8,72.0,882.0
-100,2019.0,72.0,72.0,73.2,1558.0
-100,2019.0,73.2,73.2,74.4,657.0
-100,2019.0,74.4,74.4,75.6,627.0
-100,2019.0,75.6,75.6,76.8,616.0
-100,2019.0,76.8,76.8,78.0,523.0
-100,2019.0,78.0,78.0,79.2,851.0
-100,2019.0,79.2,79.2,80.4,328.0
-100,2019.0,80.4,80.4,81.6,288.0
-100,2019.0,81.6,81.6,82.8,222.0
-100,2019.0,82.8,82.8,84.0,152.0
-100,2019.0,84.0,84.0,85.2,164.0
-100,2019.0,85.2,85.2,86.4,60.0
-100,2019.0,86.4,86.4,87.6,61.0
-100,2019.0,87.6,87.6,88.8,42.0
-100,2019.0,88.8,88.8,90.0,34.0
-100,2019.0,90.0,90.0,91.2,52.0
-100,2019.0,91.2,91.2,92.4,10.0
-100,2019.0,92.4,92.4,93.6,11.0
-100,2019.0,93.6,93.6,94.8,5.0
-100,2019.0,94.8,94.8,96.0,1.0
-100,2019.0,96.0,96.0,97.2,5.0
-100,2019.0,97.2,97.2,98.4,0.0
-100,2019.0,98.4,98.4,99.6,10.0
